ast transform:compound
log field:compound
field add:obj
class add:obl
dummi valu:amod
string annot:compound
annot valu:compound
valu null:nsubj
annot class:amod
log strategi defin:nsubj
wire defin:ccomp
logger instanc:compound
instanc wire:obj
exist class:amod
class wire:obl
annot famili:nmod
log provid:compound
annot provid:compound
provid write:obj
field add:obj
class add:obl
result return:obj
oper result:nmod
field node instanc:compound
creat instanc:acl
ad instanc:acl
ad creat:conj
class creat:obl
